VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
     1540     1540    1                                     16,17,25,19,19,19,8,8,6,13,8,16,7,
     1541     1541    1                                     7,16,1,11,1,16,18,8,12,8,8,17,16,
     1542     1542    1                                     15,14,14,16,18,11,4,4,18,14,11,9,
     1543     1543    1                                     10,16,8,8,8,8,8,8,8,8,15,1,11,10,
     1544     1544    1                                     16,15,15,10),
     1545     1545    1         2 TEXT CHAR(35) UNAL INIT('DEVICE FAULT',
     1546     1546    1                                  'CMD CODE ERR',
     1547     1547    1                                  'SIGNAL FAULT',
     1548     1548    1                                  'MULTIPLE BOT',
     1549     1549    1                                  'BOT STORAGE',
     1550     1550    1                                  'EOT STORAGE',
     1551     1551    1                                  'STANDBY',
     1552     1552    1                                  'MARGINAL COND',
     1553     1553    1                                  'LOAD SEQ COMP',
     1554     1554    1                                  'LAST CMD WRT',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:43   
     1555     1555    1                                  'LAST CMD FWD',
     1556     1556    1                                  'REWIND TAPE',
     1557     1557    1                                  'WRT RING PRESENT',
     1558     1558    1                                  'WRT PERMIT CMD',
     1559     1559    1                                  'DIAG MODE',
     1560     1560    1                                  'CMD EVEN PARITY',
     1561     1561    1                                  ' ',
     1562     1562    1                                  'LOW THRESHOLD',
     1563     1563    1                                  ' ',
     1564     1564    1                                  'DATA SECRTY ERASE EXEC',
     1565     1565    1                                  ' ',
     1566     1566    1                                  'DESKEW WINDOW',
     1567     1567    1                                  ' ',
     1568     1568    1                                  'MARG CAPSTAN SPD',
     1569     1569    1                                  'MARGINAL GAP',
     1570     1570    1                                  'MARG AIR BEARING',
     1571     1571    1                                  'DEV LEV REV ST: BIT 3',
     1572     1572    1                                  'DEV LEV REV ST: BIT 4',
     1573     1573    1                                  'DEV LEV REV ST: BIT 5',
     1574     1574    1                                  'DEV LEV REV ST: BIT 6',
     1575     1575    1                                  'CANNISTER OPTION',
     1576     1576    1                                  'WRT CURRENT FAIL',
     1577     1577    1                                  'ERASE CURR FAIL',
     1578     1578    1                                  'PRESSURE OR VAC FAIL',
     1579     1579    1                                  'DOOR OPEN',
     1580     1580    1                                  'REGULATED VOLT MISSING',
     1581     1581    1                                  'UNREG VOLT MISSING',
     1582     1582    1                                  'MARGINAL VOLTAGE',
     1583     1583    1                                  'SUB TEST: BIT 3',
     1584     1584    1                                  'SUB TEST: BIT 4',
     1585     1585    1                                  'SUB TEST: BIT 5',
     1586     1586    1                                  'SUB TEST: BIT 6',
     1587     1587    1                                  'SUB TEST: BIT 7',
     1588     1588    1                                  'FAULT CODE: BIT 0',
     1589     1589    1                                  'FAULT CODE: BIT 1',
     1590     1590    1                                  'FAULT CODE: BIT 2',
     1591     1591    1                                  'FAULT CODE: BIT 3',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:44   
     1592     1592    1                                  'FAULT CODE: BIT 4',
